GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
algorithms,algorithms,BubbleSorter,123,0,6,0,13,0,6,0,3,0
algorithms,algorithms,Node,0,9,0,0,0,4,0,1,0,1
algorithms,algorithms,MinIntHeap,46,223,6,18,5,46,6,23,1,16
algorithms,algorithms,FibonacciMemoized,51,0,6,0,10,0,5,0,2,0
algorithms,algorithms,FibonacciNaive,36,0,4,0,7,0,4,0,2,0
algorithms,algorithms,MaxIntHeap,39,230,5,19,3,48,5,24,0,17
algorithms,algorithms,QuickSort,0,104,0,12,0,27,0,12,0,6
algorithms,algorithms,BinarySearchTree,54,335,13,39,17,65,15,27,4,12
algorithms,algorithms,NodeBST,8,86,3,15,3,23,3,10,0,4
algorithms,algorithms,AVLTree,24,232,6,24,9,43,7,18,2,8
algorithms,algorithms,BigO,85,0,20,0,15,0,15,0,5,0
algorithms,algorithms,Person,27,0,2,0,7,0,3,0,2,0
algorithms,algorithms,BubbleSort,0,55,0,6,0,9,0,5,0,2
algorithms,algorithms,MergeSort,0,202,0,18,0,42,0,13,0,4
algorithms,algorithms,Trie,5,115,4,12,2,26,4,9,0,5
algorithms,algorithms,BinarySearchTree.Node,0,21,0,2,0,7,0,3,0,2
algorithms,algorithms,Trie.TrieNode,0,25,0,0,0,6,0,2,0,2
algorithms,calculator,TestRunner,32,0,2,0,7,0,3,0,2,0
algorithms,calculator,MathApplication,31,0,0,0,7,0,6,0,6,0
algorithms,calculator,MathApplicationTester,28,0,0,0,5,0,2,0,2,0
algorithms,algorithms.graphs.BFS,Graph,0,118,0,8,0,26,0,7,0,3
algorithms,challenges.interviews,CreditCard,0,62,0,6,0,14,0,7,0,4
algorithms,challenges.interviews,AmazonArrayMerger,9,108,0,10,2,24,1,7,1,2
algorithms,challenges.interviews,FaceBookArrayIntersector,104,0,14,0,21,0,11,0,4,0
algorithms,challenges.interviews,CreditCardProcessor,0,145,0,4,0,11,0,4,0,2
algorithms,algorithms.graphs.DFS,PathFinder,0,237,2,26,0,54,2,19,0,7
algorithms,algorithms.graphs.DFS,Graph,0,98,0,8,0,24,0,7,0,3
algorithms,chandranshu.algorithms.practise,BFSGraph,83,0,8,0,22,0,7,0,3,0
algorithms,demo,ApplicationConstants,3,0,0,0,1,0,1,0,1,0
algorithms,demo,ProductInstanceCharacteristicValue,3,14,0,0,1,6,1,4,1,4
algorithms,demo,InventoryIntegrationServiceImpl,5,89,2,16,2,22,3,11,1,4
algorithms,demo,ProductInstanceCharacteristicValueInventoryServiceImpl,5,0,0,0,2,0,2,0,2,0
algorithms,challenges.classics,CharacterCount,0,95,0,8,0,25,0,8,0,4
algorithms,challenges.classics,FizzBuzz,0,42,0,10,0,10,0,7,0,2
algorithms,challenges.classics,SieveOfEratosthenes,0,75,0,10,0,13,0,7,0,2
algorithms,challenges.classics,IntReverser,0,45,0,8,0,11,0,6,0,2
algorithms,challenges.classics,StringReverser,0,47,0,2,0,11,0,4,0,3
algorithms,challenges.classics,RansomNote,2,106,1,9,1,23,1,8,0,4
algorithms,challenges.classics,CaesarCipherAdvanced,5,89,1,9,1,23,1,7,0,3
algorithms,challenges.classics,Anagram,15,61,1,3,3,16,1,5,0,4
algorithms,challenges.classics,CaesarCipherSimple,0,417,1,7,0,78,1,8,0,5
algorithms,algorithms.graphs.dijsktra,ShortestPath,0,211,1,21,0,29,1,14,0,4
algorithms,challenges.linkedLists,Palindrome,100,3,10,0,21,1,6,1,1,1
algorithms,challenges.linkedLists,LinkedListRemoveDuplicates,2,84,1,11,1,28,1,10,0,5
algorithms,challenges.linkedLists,LinkedListAdder,0,72,0,6,0,21,0,7,0,4
algorithms,challenges.linkedLists,Node,0,6,0,0,0,3,0,1,0,1
algorithms,challenges.linkedLists,LinkedListLoopDetector,2,50,2,8,1,17,2,7,0,4
algorithms,challenges.stacksAndQueues,StackOfPlates,4,88,2,6,0,21,2,6,0,4
algorithms,challenges.stacksAndQueues,MinStack,0,45,0,2,0,12,0,5,0,4
algorithms,challenges.stacksAndQueues,MinStack.Node,0,12,0,0,0,4,0,1,0,1
algorithms,challenges.arraysAndStrings,PalindromeDetector,0,33,0,4,0,7,0,4,0,2
algorithms,challenges.arraysAndStrings,OneAwayDetector,9,96,3,19,3,24,3,12,0,4
algorithms,challenges.arraysAndStrings,Compressor,138,55,12,8,27,10,7,6,1,2
algorithms,challenges.arraysAndStrings,URLConverter,0,87,0,6,0,19,0,6,0,3
algorithms,challenges.arraysAndStrings,PermutationDetector,2,26,1,1,0,6,1,3,0,3
algorithms,challenges.arraysAndStrings,UniqueCharacterDetector,2,34,1,5,0,9,1,4,0,2
algorithms,challenges.arraysAndStrings,Zeroer1,0,105,0,12,0,19,0,11,0,5
algorithms,challenges.arraysAndStrings,Zeroer2,7,157,5,25,3,31,5,14,0,4
algorithms,challenges.arraysAndStrings,Zeroer1.Pair,0,12,0,0,0,4,0,1,0,1
algorithms,datastructures,HashTable.HashEntry,0,15,0,0,0,5,0,1,0,1
algorithms,datastructures,Queue.Node,9,0,0,0,3,0,1,0,1,0
algorithms,datastructures,SingleLinkedList,30,148,7,15,10,40,5,13,0,7
algorithms,datastructures,LinkedListWithIndex.Node,0,9,0,0,0,4,0,1,0,1
algorithms,datastructures,SingleLinkedList.Node,0,9,0,0,0,4,0,1,0,1
algorithms,datastructures,LinkedList,13,141,4,20,5,47,4,17,0,9
algorithms,datastructures,DynamicArray,26,177,4,16,4,38,4,17,1,10
algorithms,datastructures,Stack,8,55,1,3,1,13,2,6,1,5
algorithms,datastructures,Stack.Node,0,9,0,0,0,3,0,1,0,1
algorithms,datastructures,HashTable,6,172,3,17,2,41,3,12,0,5
algorithms,datastructures,LinkedList.Node,0,9,0,0,0,3,0,1,0,1
algorithms,datastructures,PrettyPrinter,3,49,0,4,1,9,1,3,1,1
algorithms,datastructures,LinkedListWithIndex,2,48,1,7,1,15,1,6,0,3
algorithms,datastructures,Queue,57,0,8,0,15,0,9,0,5,0
algorithms,challenges.binaryTrees,CustomBinaryTreeNode,0,12,0,0,0,5,0,1,0,1
algorithms,challenges.binaryTrees,SimpleBinarySearchTree.Node,0,9,0,0,0,3,0,1,0,1
algorithms,challenges.binaryTrees,SubtreeChecker,0,13,0,0,0,4,0,2,0,2
algorithms,challenges.binaryTrees,CustomBinaryTree,0,90,0,8,0,21,0,9,0,5
algorithms,challenges.binaryTrees,SimpleBinarySearchTree,149,82,17,9,20,23,11,9,2,5
